ix,company_name_en,company_name_cn,industry,ticker_b,name_b,ticker_a,name_a,ticker_en
1,Inesa Intelligent Tech ,云赛智联股份有限公司 ,软硬件产品和综合解决方案 ,900901,云赛B股,600602,云赛智联,ysbg
2,Shanghai Shibei Hi-tech,上海市北高新股份有限公司,房地产,900902,市北B股,600604,市北高新,sbbg
3,Dazhong Transportion Group,大众交通(集团)股份有限公司????????,道路运输业??,900903,大众B股,600611,大众交通,dzbg
4,Shanghao Shenqi Pharmaceutical,上海神奇制药投资管理股份有限公司???,医药制造业??????,900904,神奇B股,600613,神奇制药,sqbg
5,Lao Feng Xiang,老凤祥股份有限公司??????,其他制造业?,900905,老凤祥B,600612,老凤祥,lfxb
6,Pengqi Technology Development,鹏起科技发展股份有限公司??????,有色金属冶炼及压延加工,900907,鹏起B股,600614,鼎立股份,stpqb
7,Shanghai Chlor-Alkali Chemical,上海氯碱化工股份有限公司?????,化学原料和化学制品制造业?,900908,氯碱B股,600618,氯碱化工,ljbg
8,Shanghai Huayi Group,上海华谊集团股份有限公司,化工行业,900909,华谊B股,600623,华谊集团,hybg
9,Shanghai Highly Group ,上海海立(集团)股份有限公司??,通用设备制造业,900910,海立B股,600619,海立股份,hlbg
10,Shanghai Jinqiao Development,上海金桥出口加工区开发股份有限公司??,房地产业?,900911,金桥B股,600639,浦东金桥,jqbg
11,Shanghai Waigaoqiao Development,上海外高桥集团股份有限公司,房地产,900912,外高B股,600648,外高桥,wgbg
12,Shanxi Guoxin Energy,山西省国新能源股份有限公司,公用事业,900913,国新B股,600617,国新能源,gxbg
13,Shanghai Jinjiang Investment,上海锦江国际实业投资股份有限公司?,道路运输业,900914,锦投B股,600650,锦江投资,jtbg
14,Zhonglu Co,中路股份有限公司??????,铁路、船舶、航空航天和其他运输设备制造业,900915,中路B股,600818,中路股份,zlbg
15,Shanghai Phoenix Enterprise ,上海凤凰企业(集团)股份有限公司,文教休闲,900916,凤凰B股,600679,金山开发,fhbg
16,Shanghai Haixin Group,上海海欣集团股份有限公司??????,纺织业??????,900917,海欣B股,600851,海欣股份,hxbg
17,SYP Glass Group,上海耀皮玻璃集团股份有限公司,非金属矿物制品业??,900918,耀皮B股,600819,耀皮玻璃,ypbg
18,Shanghai Greencourt Investment ,上海绿庭投资控股集团股份有限公司?????,资本市场服务?,900919,绿庭B股,600695,绿庭投资,ltbg
19,Shanghai Diesel Engine,上海柴油机股份有限公司??,通用设备制造业??,900920,上柴B股,600841,上柴股份,scbg
20,Danhua Chemical Technology,丹化化工科技股份有限公司????????,化学原料和化学制品制造业?,900921,丹科B股,600844,丹化科技,dkbg
21,Shanghai Sanmao Enterprise ,海三毛企业(集团)股份有限公司??????,纺织业????,900922,三毛B股,600689,上海三毛,smbg
22,Shanghai Bailian Group,上海百联集团股份有限公司?,零售业?,900923,百联B股,600827,百联股份,blbg
23,Shang Gong Group,上工申贝(集团)股份有限公司?,专用设备制造业?,900924,上工B股,600843,上工申贝,sgbg
24,Shanghai Mechanical & Electrical,上海机电股份有限公司??????,通用设备制造业,900925,机电B股,600835,上海机电,jdbg
25,Shanghai Baosight Software,上海宝信软件股份有限公司,软件和信息技术服务业?,900926,宝信B,600845,宝信软件,bxb
26,Shanghai Material Trading,上海物资贸易股份有限公司???,批发业??,900927,物贸B股,600822,上海物贸,wmbg
27,Shanghai Lingang Holdings,上海临港控股股份有限公司??,房地产业?,900928,临港B股,600848,自仪股份,lgbg
28,Shanghai Jinjiang Travel,上海锦江国际旅游股份有限公司??,商务服务业??,900929,锦旅B股,NA,NA ,jlbg
29,Shanghai Potevio Co.,上海普天邮通科技股份有限公司,计算机、通信和其他电子设备制造业,900930,沪普天B,600680,上海普天,sthpb
30,Shanghai Lujiazui Development ,上海陆家嘴金融贸易区开发股份有限公司?,房地产业??,900932,陆家B股,600663,陆家嘴,ljbg
31,Huaxin Cement,华新水泥股份有限公司,非金属矿物制品业,900933,华新B股,600801,华新水泥,hxbg
32,Shanghai Jinjiang Hotels,上海锦江国际酒店发展股份有限公司,旅游酒店,900934,锦江B股,600754,锦江股份,jjbg
33,Inner Mongolia Eerduosi Resourses,内蒙古鄂尔多斯资源股份有限公司,钢铁行业,900936,鄂资B股,600295,鄂尔多斯,ezbg
34,Huadian Energy,华电能源股份有限公司,电力、热力生产和供应业???,900937,华电B股,600726,华电能源,sthdb
35,Tianjin Tianhai Investment,天津天海投资发展股份有限公司?????,水上运输业???,900938,天海B,600751,天津海运,hkb
36,Shanghai Huili Building Materials,上海汇丽建材股份有限公司?,建筑装饰和其他建筑业,900939,汇丽B,NA,NA ,hlb 
37,Greattown Holdings,上海大名城企业股份有限公司??,房地产业?,900940,大名城B,600094,大名城,dmcb
38,Eastern Communications,东方通信股份有限公司????,计算机、通信和其他电子设备制造业,900941,东信B股,600776,东方通信,dxbg
39,Huangshan Tourism Development,黄山旅游发展股份有限公司?,公共设施管理业,900942,黄山B股,600054,黄山旅游,hsbg
40,Shanghai Kai Kai Industry,上海开开实业股份有限公司,商业百货,900943,开开B股,600272,开开实业,kkbg
41,Hainan Airlines,海南航空股份有限公司??,航空运输业?,900945,海航B股,600221,海南航空,hkbg
42,Hunan Tyen Machinery,湖南天雁机械股份有限公司??????,汽车制造业?,900946,天雁B股,600698,湖南天雁,sttyb
43,Shanghai Zhenhua Heavy Industries,上海振华重工(集团)股份有限公司??,专用设备制造业???,900947,振华B股,600320,振华重工,zhbg
44,Inner Mongolia Yitai Coal,内蒙古伊泰煤炭股份有限公司????,煤炭开采和洗选业????,900948,伊泰B股,NA,NA ,ytbg
45,Dahua Group Dalian Chemical,大化集团大连化工股份有限公司?,化学原料和化学制品制造业,900951,大化B股,NA,NA ,stdhb
46,Jinzhou Port,锦州港股份有限公司???????,水上运输业???,900952,锦港B股,600190,锦州港,jgbg
47,Kama Co,恒天凯马股份有限公司??,汽车制造业??,900953,凯马B,NA,NA ,kmb
48,HNA Innovation,海航创新（海南）股份有限公司???,房地产业,900955,海创B股,600555,九龙山,hcbg
49,Huangshi Dongbei Appliance ,黄石东贝电器股份有限公司,电器产业,900956,东贝B股,NA,NA ,dbbg
50,Shanghai Lingyun Industries,上海凌云实业发展股份有限公司??,房地产业??,900957,凌云B股,NA,NA ,lybg
